0,MISIÓN Y VISIÓN,*,*,Para más información: <br/>#Newline                <a href="https://www.mindef.mil.gt/Organizacion/2estado_mayordef/servicios/1centro_adiestra/1centro_adiestra_vision.html" target="_blank"><font color="white">Ingrese aqui</font></a>,default.aiml
0,_ MISIÓN Y VISIÓN,*,*,Para más información: <br/>#Newline                <a href="https://www.mindef.mil.gt/Organizacion/2estado_mayordef/servicios/1centro_adiestra/1centro_adiestra_vision.html" target="_blank"><font color="white">Ingrese aqui</font></a>,default.aiml
0,MISIÓN Y VISIÓN *,*,*,Para más información: <br/>#Newline                <a href="https://www.mindef.mil.gt/Organizacion/2estado_mayordef/servicios/1centro_adiestra/1centro_adiestra_vision.html" target="_blank"><font color="white">Ingrese aqui</font></a>,default.aiml
0,_ MISIÓN Y VISIÓN *,*,*,Para más información: <br/>#Newline                <a href="https://www.mindef.mil.gt/Organizacion/2estado_mayordef/servicios/1centro_adiestra/1centro_adiestra_vision.html" target="_blank"><font color="white">Ingrese aqui</font></a>,default.aiml
0,CUANTAS AERONAVES POSEE LA FUERZA AÉREA DE GUATEMALA,*,*,60 aeronaves aproximadamente<br/>,default.aiml
0,_ CUANTAS AERONAVES POSEE LA FUERZA AÉREA DE GUATEMALA,*,*,60 aeronaves aproximadamente<br/>,default.aiml
0,CUANTAS AERONAVES POSEE LA FUERZA AÉREA DE GUATEMALA *,*,*,60 aeronaves aproximadamente<br/>,default.aiml
0,_ CUANTAS AERONAVES POSEE LA FUERZA AÉREA DE GUATEMALA *,*,*,60 aeronaves aproximadamente<br/>,default.aiml
0,CUANTAS AERONAVES POSEE LA FUERZA AEREA DE GUATEMALA,*,*,60 aeronaves aproximadamente<br/>,default.aiml
0,_ CUANTAS AERONAVES POSEE LA FUERZA AEREA DE GUATEMALA,*,*,60 aeronaves aproximadamente<br/>,default.aiml
0,CUANTAS AERONAVES POSEE LA FUERZA AEREA DE GUATEMALA *,*,*,60 aeronaves aproximadamente<br/>,default.aiml
0,_ CUANTAS AERONAVES POSEE LA FUERZA AEREA DE GUATEMALA *,*,*,60 aeronaves aproximadamente<br/>,default.aiml
0,CUANTOS EFECTIVOS TIENE LA FUERZAS ARMADAS DEL GUATEMALA,*,*,40.000 efectivos<br/>,default.aiml
0,_ CUANTOS EFECTIVOS TIENE LA FUERZAS ARMADAS DEL GUATEMALA,*,*,40.000 efectivos<br/>,default.aiml
0,CUANTOS EFECTIVOS TIENE LA FUERZAS ARMADAS DEL GUATEMALA *,*,*,40.000 efectivos<br/>,default.aiml
0,_ CUANTOS EFECTIVOS TIENE LA FUERZAS ARMADAS DEL GUATEMALA *,*,*,40.000 efectivos<br/>,default.aiml
0,COMO PUEDO INGRESAR A LAS FUERZAS ARMADAS,*,*,Puede ingresar al siguiente link:<br/>#Newline                <a href="https://www.mindef.mil.gt/serviciomilitar/serviciomilitar.html" target="_blank"><font color="white">Haga click aqui</font></a>,default.aiml
0,_ COMO PUEDO INGRESAR A LAS FUERZAS ARMADAS,*,*,Puede ingresar al siguiente link:<br/>#Newline                <a href="https://www.mindef.mil.gt/serviciomilitar/serviciomilitar.html" target="_blank"><font color="white">Haga click aqui</font></a>,default.aiml
0,COMO PUEDO INGRESAR A LAS FUERZAS ARMADAS *,*,*,Puede ingresar al siguiente link:<br/>#Newline                <a href="https://www.mindef.mil.gt/serviciomilitar/serviciomilitar.html" target="_blank"><font color="white">Haga click aqui</font></a>,default.aiml
0,_ COMO PUEDO INGRESAR A LAS FUERZAS ARMADAS *,*,*,Puede ingresar al siguiente link:<br/>#Newline                <a href="https://www.mindef.mil.gt/serviciomilitar/serviciomilitar.html" target="_blank"><font color="white">Haga click aqui</font></a>,default.aiml
